theta_0,theta_9,theta_8,theta_7,theta_6,theta_5,theta_4,theta_3,theta_2,theta_1
-0.3455846461522615,-0.01592373301014744,-0.26693726752425523,-0.334927506444513,-0.0903106359648382,0.046201547562787375,-0.22185416338788,-0.04195432801165433,-0.7420272348453057,-0.3844686157860172
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.614578844288402e-06,1.3124378285992088e-05,-6.111543446040315e-06,-4.2192146366956905e-06,-2.529452817277617e-06,-2.5310106631252895e-06,-2.1239044752168086e-06,-3.624337914192047e-06,-5.46406547354146e-06,-3.2397132387678515e-06
1.4648721645056484e-05,-0.00011758664050206204,7.689781954423629e-05,-5.708229314631924e-06,3.2491400966056064e-05,2.953379014244723e-05,3.3685055746313226e-05,5.4889898895154004e-06,5.5615529422913856e-05,5.430860174572466e-05
7.277909207048745e-05,-0.0001282235201552428,-8.064756971898223e-05,0.0007151249063669426,9.422669809129257e-05,4.0701804879550896e-05,-0.0001522084889718651,-7.149451582630547e-05,9.128607707023022e-05,0.0001400390159266715
-0.0004527860447703746,-0.0009560289697074687,-0.0030327196784568082,0.003962333691447057,-0.0025052699198095272,-0.0014126419878119814,-0.0008889833138002052,0.00650732328473727,-0.0013330994515287544,-0.0060793054325347165
-0.0014055592647626884,0.0001268368116912308,-0.002944492364950758,-0.004113522729329101,-0.0040798659359865775,-0.002339737267512592,-0.0018056439015690436,0.01103330340504261,-0.0031409783216894463,-0.0077310806655529335
-0.002878923519414856,0.0023017730353662516,-0.0032551231824695373,-0.004654924777586654,-0.00299500439069814,-0.0033025611481290575,-0.0030807237730947805,0.005234395552849789,-0.0036308445539221345,-0.003598160193243016
-0.0018779519607337591,-0.0007592795043228059,-0.0012234114106167001,-0.001575646250313907,-0.0002551766235767801,-0.0015210927291532616,-0.0015552873055834117,-9.690398520104742e-05,-0.0009641668790491343,-0.004369478268873956
-0.0013785421146808694,-0.00040396103754417837,-0.001759260295803768,-0.001906713518727579,0.004954646969984829,-0.0009092861179526255,-0.000993020598268585,-0.001856756340422006,-0.0007924026381302315,-0.004108964102308036
-0.00019551465185380987,-8.283386774272232e-05,-0.0005154347892829927,-0.00040918617344616273,0.0017410413282644417,-0.00020111270607107607,-0.00020173096754938922,-0.0005920545411279595,-0.0001938406705839447,-0.00084426149929706
0.0002666121932861576,0.00010472797029499565,0.0005642240512954712,-0.0012917058833104972,-0.00031334155731925636,0.0003146991422746157,0.000170643110096779,0.00012317767652560792,0.00017855740010401847,0.0004128185260181969
0.0005091457246551583,0.0002138688963936462,0.0009134564200598218,-0.004123722078008078,0.00039320075541281684,0.0009734120588831089,0.0003018779903120809,0.00020089051037383457,0.00039027967054945347,-5.727656845782746e-06
0.0015597757097506808,0.00039736117165745344,0.0011261247400508546,-0.001634142077178107,0.0009639660152474668,-0.0017554724552183592,0.0007316831930312794,-0.0006623697610858418,0.0007435573372385235,0.00020371608136228656
0.0019043454207453257,0.0006260026188012637,0.0012306046523135022,-0.0025921994517179095,0.0009057782213152387,-0.0026081861811747633,0.0010744233934373811,0.0001687718491994953,0.0012047379011505684,0.0007493684537207535
0.0004598503840826977,0.0003791631023473776,0.0005836442006775959,-0.0038607312574594032,0.00044988947248782987,0.0005938414719419263,0.00038666382721502254,0.00037837358354833876,0.0009282816813356527,0.00041817948199837526
0.00013053103491225462,8.05293148072121e-05,0.0003847996445171348,-0.0014016055114200539,0.00012558946389670757,0.00024407439689595495,8.444366435346508e-05,0.00011496635757406238,0.00032967833017143595,0.00023515001869947388
8.532630865209205e-07,-5.201390323218929e-07,-6.071401374937843e-06,-4.011211526865295e-05,7.221901174353787e-06,2.9169522523585535e-06,1.2085383481883938e-06,4.782967880771153e-06,9.435280652290652e-06,1.9302476600677593e-05
-1.4469303255553962e-06,-8.273156046433694e-07,-3.0409820494045224e-06,1.6888501308236962e-05,-1.886298428454701e-06,-2.455377578587293e-06,-1.0218286212120687e-06,-1.526704756489013e-06,-4.0042090321374305e-06,-3.774072151671823e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.036151602077569e-07,-2.287253004393369e-07,-8.545452876716099e-07,-2.542021699910085e-07,-3.747211526190286e-07,-4.569577914212896e-07,3.3945449979780456e-06,-2.284774796278579e-07,-3.3901113683979167e-07,-3.3313837097628053e-07
7.942194112703624e-07,3.1001339662935866e-06,5.59757705040241e-06,1.4026525255547013e-05,7.517049492782248e-06,2.0750600946459894e-06,-4.022997680430527e-05,1.1682886265504473e-06,6.291562206582749e-07,1.422197468435157e-06
4.198086316118818e-05,-0.0001682301466710343,0.00012316079361292408,9.628652694714943e-05,2.90600047044476e-05,-9.999121466886249e-06,6.633080067584373e-08,3.750398495968295e-05,5.897004470517545e-05,2.7681792145960776e-05
0.0003564293055654154,0.001504371879324377,-0.0006940965008885485,-0.0019347335130003125,-0.0005335827305199099,0.00039011367784478723,-0.00013891424899315703,-0.00018393210154223254,-0.00017640748950145202,3.8329184072045406e-05
0.00035263790021197147,0.001899085514507158,-6.321855732781083e-05,-0.005001709945843453,-0.0014540178288403754,0.0020752537539277804,0.00291099348731047,-0.0012223499370856864,0.00028887201615350813,0.0008270979755801035
-0.00661052907763511,-0.0013518901290111539,0.010529345325868824,-0.008342203891706134,-0.006589258839304826,-0.0005509285687246993,-0.0005124976537238705,0.007999812314040046,-0.002016132988031542,-0.009058494766704664
-0.01232381918775507,-0.0038611274408147734,-0.012310525953955825,-0.01810328152950053,-0.02476901161315057,-0.012383377380145489,-0.010353368833407081,0.05663606506969822,-0.01268181816415615,-0.029773518875805916
-0.022597893229281286,-0.0061341027219319905,-0.023939898141949516,-0.019856917379719202,-0.04243694244795159,-0.025620989301978828,-0.021754234121287942,0.09328530600478675,-0.023969057777839045,-0.04417829502366679
-0.019915449562329903,-0.009705919191941874,-0.014703560221611943,-0.02075504832216738,-0.017842434673162384,-0.019707189710991443,-0.015051933691394263,0.06589535332533868,-0.018196981594340324,-0.05136425850343333
-0.0026003247014971453,-0.0062567681067113735,-0.00785167455438045,-0.013293768649772992,0.005379748259288023,-0.00986655948511054,-0.0070917984753303956,0.020151273821283542,-0.009604226246809951,-0.032583346056572815
0.00100255591253143,-0.00023911379325399743,-0.00039538070037475426,-0.004829044329185796,0.00980057631437124,0.00027820101421422664,0.0014617111820364444,-0.003001126097205172,0.0005508803708622732,-0.010950393022502532
-0.0023632273113027126,0.0010673444981104255,-0.0054193095286031905,0.016716311051523998,0.001494681311136895,-0.000606701175397602,0.003858698735083388,-0.002653576546610688,0.0025634327374349556,-0.002198920628096743
-0.007214592781371019,0.000770769885683074,-0.018140479054617353,0.0383142769874775,0.0013476632513665758,-0.0076454859917951265,0.005034469032155039,-0.0016068093551051211,0.0021954277146018085,0.00431816583513566
-0.017431315169821302,0.0003589349620526495,-0.029105708856432974,-0.005474016872897272,-0.002059377924231964,0.026085912763813425,0.002394359956714464,0.012876656691893256,0.0025113746447791565,0.0037402456125644164
-0.018924807062034463,-0.001779010784248961,-0.03208103663275498,-0.0008467933737656948,-0.0019305536398220447,0.03811462254983227,-0.001999341953708029,0.004750938801451257,-0.0004598031377887017,-0.002332072987661809
